Thu Nov  9 17:05:06 2023
[VULKAN]             Found manifest file /home/sushi/.local/share/vulkan/implicit_layer.d/steamfossilize_i386.json (file version 1.0.0)
[VULKAN]             Found manifest file /home/sushi/.local/share/vulkan/implicit_layer.d/steamoverlay_x86_64.json (file version 1.0.0)
[VULKAN]             Found manifest file /home/sushi/.local/share/vulkan/implicit_layer.d/steamoverlay_i386.json (file version 1.0.0)
[VULKAN]             Found manifest file /home/sushi/.local/share/vulkan/implicit_layer.d/steamfossilize_x86_64.json (file version 1.0.0)
[VULKAN]             Found manifest file /usr/share/vulkan/implicit_layer.d/nvidia_layers.json (file version 1.0.0)
[VULKAN]             Searching for layer manifest files
[VULKAN]                In following locations:
[VULKAN]                   /home/sushi/.config/vulkan/explicit_layer.d
[VULKAN]                   /etc/xdg/vulkan/explicit_layer.d
[VULKAN]                   /etc/vulkan/explicit_layer.d
[VULKAN]                   /home/sushi/.local/share/vulkan/explicit_layer.d
[VULKAN]                   /usr/local/share/vulkan/explicit_layer.d
[VULKAN]                   /usr/share/vulkan/explicit_layer.d
[VULKAN]                Found the following files:
[VULKAN]                   /etc/vulkan/explicit_layer.d/VkLayer_api_dump.json
[VULKAN]                   /etc/vulkan/explicit_layer.d/VkLayer_monitor.json
[VULKAN]                   /etc/vulkan/explicit_layer.d/VkLayer_screenshot.json
[VULKAN]                   /usr/share/vulkan/explicit_layer.d/VkLayer_khronos_validation.json
[VULKAN]             Found manifest file /etc/vulkan/explicit_layer.d/VkLayer_api_dump.json (file version 1.2.0)
[VULKAN]             Found manifest file /etc/vulkan/explicit_layer.d/VkLayer_monitor.json (file version 1.0.0)
[VULKAN]             Found manifest file /etc/vulkan/explicit_layer.d/VkLayer_screenshot.json (file version 1.2.0)
[VULKAN]             Found manifest file /usr/share/vulkan/explicit_layer.d/VkLayer_khronos_validation.json (file version 1.2.0)
[VULKAN]             Searching for driver manifest files
[VULKAN]                In following locations:
[VULKAN]                   /home/sushi/.config/vulkan/icd.d
[VULKAN]                   /etc/xdg/vulkan/icd.d
[VULKAN]                   /etc/vulkan/icd.d
[VULKAN]                   /home/sushi/.local/share/vulkan/icd.d
[VULKAN]                   /usr/local/share/vulkan/icd.d
[VULKAN]                   /usr/share/vulkan/icd.d
[VULKAN]                Found the following files:
[VULKAN]                   /usr/share/vulkan/icd.d/vk_swiftshader_icd.json
[VULKAN]                   /usr/share/vulkan/icd.d/nvidia_icd.json
[VULKAN]             Found ICD manifest file /usr/share/vulkan/icd.d/vk_swiftshader_icd.json, version 1.0.0
[VULKAN]             Found ICD manifest file /usr/share/vulkan/icd.d/nvidia_icd.json, version 1.0.0
[VULKAN]             Insert instance layer "VK_LAYER_KHRONOS_validation" (libVkLayer_khronos_validation.so)
[VULKAN]             Validation Information: [ UNASSIGNED-CreateInstance-status-message ] Object 0: handle = 0x20005ad8, type = VK_OBJECT_TYPE_INSTANCE; | MessageID = 0x87d47f57 | vkCreateInstance():  Khronos Validation Layer Active:
    Settings File: None. Default location is /home/sushi/src/frog/deshi/examples/render_api\vk_layer_settings.txt.
    Current Enables: None.
    Current Disables: None.

[VULKAN]             linux_read_sorted_physical_devices:
[VULKAN]                  Original order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)
[VULKAN]                  Sorted order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti  
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)  
[VULKAN]             linux_read_sorted_physical_devices:
[VULKAN]                  Original order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)
[VULKAN]                  Sorted order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti  
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)  
[VULKAN]       Finished creating instance in 1619.94ms
[VULKAN]     Setting up debug messenger
[VULKAN]     Finished setting up debug messenger in 0.990234ms
[VULKAN]     creating x11-vulkan surface
[VULKAN]     Picking physical device
[VULKAN]             linux_read_sorted_physical_devices:
[VULKAN]                  Original order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)
[VULKAN]                  Sorted order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti  
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)  
[VULKAN]             linux_read_sorted_physical_devices:
[VULKAN]                  Original order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)
[VULKAN]                  Sorted order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti  
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)  
[VULKAN]     Finished picking physical device in 8.27759ms
[VULKAN]       Chose device NVIDIA GeForce GTX 1070 Ti
[VULKAN]     Creating logical device
[VULKAN]             Inserted device layer "VK_LAYER_KHRONOS_validation" (libVkLayer_khronos_validation.so)
[VULKAN]                    Using "NVIDIA GeForce GTX 1070 Ti" with driver: "libGLX_nvidia.so.0"
[VULKAN]             Validation Information: [ UNASSIGNED-cache-file-error ] | MessageID = 0xf0bb3995 | vkCreateDevice():  Cannot open shader validation cache at /home/sushi/.cache/shader_validation_cache-1000.bin for reading (it may not exist yet)
[VULKAN]     Finished creating logical device in 18.708ms
[VULKAN]     Creating command pool
[VULKAN]     Finished creating command pool in 0.737061ms
[VULKAN]     Setting up shader compiler
[VULKAN]     Finished setting up shader compiler in 0.848877ms
[VULKAN]     Creating layouts
[VULKAN]     Finished creating layouts in1.19263ms
[VULKAN]     Creating descriptor pool
[VULKAN]     Finished creating descriptor pool in 1.60522ms
[VULKAN]     Creating swapchain for window 
[VULKAN]     Finished creating swapchain in 8.48145ms
[VULKAN]     Creating frames for 
[VULKAN]         Finding supported image formats
[VULKAN]         Updating renderpass 
[VULKAN]         Finding supported image formats
[VULKAN]         Updating RenderImage
[VULKAN]         Creating image
[VULKAN]             Finding memory types
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Finding supported image formats
[VULKAN]         Updating RenderImage
[VULKAN]         Creating image
[VULKAN]             Finding memory types
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]     Finished creating frames in 1.49487ms
[VULKAN]     Creating sync objects
[VULKAN]     Finished creating sync objects in 0.571289ms
[VULKAN]     Creating pipeline cache
[VULKAN]     Finished creating pipeline cache in 0.601807ms
[VULKAN]     Setting up pipeline creation
[VULKAN]     finished setting up pipeline creation in 0.633545ms
[VULKAN] Finished initialization in 1657.65ms
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]         Generating image mipmaps
[ASSETS] Finished loading model 'null' in 0.772217ms
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]         Generating image mipmaps
[VULKAN]             Finding memory types
[VULKAN]         Updating descriptor set layout
[VULKAN]     Updating pipeline layout flat
[VULKAN]     Finished updating flat layout in 0.919189ms
[VULKAN]     Updating flat pipeline
[VULKAN]         Compiling shader: flat_vert
[VULKAN]           Finished compiling shader 'flat_vert' in 85.4221ms
[VULKAN]           Finished loading shader 'flat_vert' in 85.8552ms
[VULKAN]         Compiling shader: flat_frag
[VULKAN]           Finished compiling shader 'flat_frag' in 1.61328ms
[VULKAN]           Finished loading shader 'flat_frag' in 1.77637ms
[VULKAN]     Finished creating flat pipeline in 88.9431ms
[VULKAN]         Updating descriptor set
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]         Updating descriptor set
[ASSETS] Finished loading model 'box_mesh' in 0.307861ms
[VULKAN]     Creating swapchain for window 
[VULKAN]     Finished creating swapchain in 2.23901ms
[VULKAN]     Creating frames for 
[VULKAN]         Finding supported image formats
[VULKAN]         Updating renderpass 
[VULKAN]         Finding supported image formats
[VULKAN]         Updating RenderImage
[VULKAN]         Creating image
[VULKAN]             Finding memory types
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Finding supported image formats
[VULKAN]         Updating RenderImage
[VULKAN]         Creating image
[VULKAN]             Finding memory types
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]     Finished creating frames in 1.0144ms
(0, 0, 0)0.97237(-9.9, 13.5, 0)
(0, 0, 0)0.891007(-19.8, 27, 0)
(0, 0, 0)0.895712(-20.4, 26.4, 0)
(0, 0, 0)0.900319(-21, 25.8, 0)
(0, 0, 0)0.904827(-21, 25.2, 0)
(0, 0, 0)0.909236(-21.6, 24.6, 0)
(0, 0, 0)0.911403(-21.6, 24.3, 0)
(0, 0, 0)0.913545(-21.9, 24, 0)
(0, 0, 0)0.917755(-21.9, 23.4, 0)
(0, 0, 0)0.921863(-22.5, 22.8, 0)
(0, 0, 0)0.925871(-23.1, 22.2, 0)
(0, 0, 0)0.927836(-23.4, 21.9, 0)
(0, 0, 0)0.929777(-23.7, 21.6, 0)
(0, 0, 0)0.929777(-24.3, 21.6, 0)
(0, 0, 0)0.933581(-24.3, 21, 0)
(0, 0, 0)0.93358(-24.9, 21, 0)
(0, 0, 0)0.937282(-25.5, 20.4, 0)
(0, 0, 0)0.940881(-26.1, 19.8, 0)
(0, 0, 0)0.940881(-26.7, 19.8, 0)
(0, 0, 0)0.944376(-26.7, 19.2, 0)
(0, 0, 0)0.944376(-27.3, 19.2, 0)
(0, 0, 0)0.947769(-27.3, 18.6, 0)
(0, 0, 0)0.951057(-27.9, 18, 0)
(0, 0, 0)0.95424(-28.5, 17.4, 0)
(0, 0, 0)0.957319(-29.1, 16.8, 0)
(0, 0, 0)0.95732(-29.7, 16.8, 0)
(0, 0, 0)0.957319(-30.3, 16.8, 0)
(0, 0, 0)0.960294(-30.9, 16.2, 0)
(0, 0, 0)0.963163(-30.9, 15.6, 0)
(0, 0, 0)0.965926(-31.8, 15, 0)
(0, 0, 0)0.971134(-33, 13.8, 0)
(0, 0, 0)0.975917(-34.2, 12.6, 0)
(0, 0, 0)0.978148(-34.8, 12, 0)
(0, 0, 0)0.980271(-35.4, 11.4, 0)
(0, 0, 0)0.980271(-36, 11.4, 0)
(0, 0, 0)0.982287(-36.6, 10.8, 0)
(0, 0, 0)0.984196(-37.2, 10.2, 0)
(0, 0, 0)0.987688(-37.8, 9, 0)
(0, 0, 0)0.987688(-38.4, 9, 0)
(0, 0, 0)0.989272(-38.4, 8.4, 0)
(0, 0, 0)0.989272(-38.7, 8.4, 0)
(0, 0, 0)0.989272(-38.4, 8.4, 0)
(0, 0, 0)0.989272(-38.1, 8.4, 0)
(0, 0, 0)0.989272(-37.8, 8.4, 0)
(0, 0, 0)0.989272(-37.5, 8.4, 0)
(0, 0, 0)0.989272(-37.2, 8.4, 0)
(0, 0, 0)0.989272(-36.9, 8.4, 0)
(0, 0, 0)0.989272(-36.6, 8.4, 0)
(0, 0, 0)0.989272(-36, 8.4, 0)
(0, 0, 0)0.989272(-35.7, 8.4, 0)
(0, 0, 0)0.989272(-35.4, 8.4, 0)
(0, 0, 0)0.989272(-35.1, 8.4, 0)
(0, 0, 0)0.988494(-34.8, 8.7, 0)
(0, 0, 0)0.988494(-34.2, 8.7, 0)
(0, 0, 0)0.988494(-33.3, 8.7, 0)
(0, 0, 0)0.988494(-33, 8.7, 0)
(0, 0, 0)0.987688(-32.7, 9, 0)
(0, 0, 0)0.987688(-31.5, 9, 0)
(0, 0, 0)0.987688(-31.2, 9, 0)
(0, 0, 0)0.987688(-30.9, 9, 0)
(0, 0, 0)0.987688(-30.3, 9, 0)
(0, 0, 0)0.987688(-30, 9, 0)
(0, 0, 0)0.987688(-29.7, 9, 0)
(0, 0, 0)0.986856(-29.1, 9.3, 0)
(0, 0, 0)0.985996(-28.5, 9.6, 0)
(0, 0, 0)0.985996(-28.2, 9.6, 0)
(0, 0, 0)0.985996(-27.9, 9.6, 0)
(0, 0, 0)0.985996(-27.6, 9.6, 0)
(0, 0, 0)0.985109(-27, 9.9, 0)
(0, 0, 0)0.985109(-26.7, 9.9, 0)
(0, 0, 0)0.98511(-26.4, 9.9, 0)
(0, 0, 0)0.984196(-26.1, 10.2, 0)
(0, 0, 0)0.984196(-25.5, 10.2, 0)
(0, 0, 0)0.984196(-25.2, 10.2, 0)
(0, 0, 0)0.984196(-24.6, 10.2, 0)
(0, 0, 0)0.984196(-24, 10.2, 0)
(0, 0, 0)0.983255(-23.7, 10.5, 0)
(0, 0, 0)0.983255(-23.4, 10.5, 0)
(0, 0, 0)0.983255(-23.1, 10.5, 0)
(0, 0, 0)0.982287(-22.8, 10.8, 0)
(0, 0, 0)0.982287(-22.5, 10.8, 0)
(0, 0, 0)0.981293(-22.2, 11.1, 0)
(0, 0, 0)0.981293(-21.9, 11.1, 0)
(0, 0, 0)0.981293(-21.6, 11.1, 0)
(0, 0, 0)0.980271(-21.3, 11.4, 0)
(0, 0, 0)0.980271(-21, 11.4, 0)
(0, 0, 0)0.979223(-21, 11.7, 0)
(0, 0, 0)0.979223(-20.7, 11.7, 0)
(0, 0, 0)0.979223(-19.8, 11.7, 0)
(0, 0, 0)0.979223(-19.5, 11.7, 0)
(0, 0, 0)0.979223(-19.2, 11.7, 0)
(0, 0, 0)0.979223(-18.9, 11.7, 0)
(0, 0, 0)0.979223(-18.6, 11.7, 0)
(0, 0, 0)0.979223(-18.9, 11.7, 0)
(0, 0, 0)0.981293(-19.5, 11.1, 0)
(0, 0, 0)0.981293(-20.1, 11.1, 0)
(0, 0, 0)0.981293(-20.7, 11.1, 0)
(0, 0, 0)0.981293(-21.3, 11.1, 0)
(0, 0, 0)0.983255(-21.9, 10.5, 0)
(0, 0, 0)0.983255(-22.5, 10.5, 0)
(0, 0, 0)0.983255(-22.8, 10.5, 0)
(0, 0, 0)0.983255(-23.4, 10.5, 0)
(0, 0, 0)0.985109(-23.4, 9.9, 0)
(0, 0, 0)0.985109(-24, 9.9, 0)
(0, 0, 0)0.985109(-24.6, 9.9, 0)
(0, 0, 0)0.985109(-24.9, 9.9, 0)
(0, 0, 0)0.985109(-25.2, 9.9, 0)
(0, 0, 0)0.985109(-25.5, 9.9, 0)
(0, 0, 0)0.985109(-25.8, 9.9, 0)
(0, 0, 0)0.985109(-26.1, 9.9, 0)
(0, 0, 0)0.985109(-26.4, 9.9, 0)
(0, 0, 0)0.985109(-26.7, 9.9, 0)
(0, 0, 0)0.985109(-27, 9.9, 0)
(-0.0780542, 0.891006, -0.447231)0.985109(-27, 9.9, 0)
(-0.0780542, 0.891006, -0.447231)0.985109(-27, 9.9, 0)
(-0.0780542, 0.891006, -0.447231)0.985109(-27, 9.9, 0)
(-0.0780542, 0.891006, -0.447231)0.985109(-27, 9.9, 0)
(-0.0780542, 0.891006, -0.447231)0.985109(-27, 9.9, 0)
(-0.0780542, 0.891006, -0.447231)0.985109(-27, 9.9, 0)
(-0.0780542, 0.891006, -0.447231)0.985109(-27, 9.9, 0)
(-0.0780542, 0.891006, -0.447231)0.985109(-27, 9.9, 0)
(-0.0780542, 0.891006, -0.447231)0.985109(-27, 9.9, 0)
(-0.0780542, 0.891006, -0.447231)0.985109(-27, 9.9, 0)
(-0.0780542, 0.891006, -0.447231)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
(-0.0788552, 0.888617, -0.45182)0.985109(-27.3, 9.9, 0)
